date,regime,p_high
2016-01-04,1,0.9994796309173003
2016-01-05,1,0.9999558464668606
2016-01-06,1,0.9999462366145601
2016-01-07,1,0.9999792343246673
2016-01-08,1,0.9999800059334805
2016-01-11,1,0.9997391921456072
2016-01-12,1,0.9997364296421254
2016-01-13,1,0.9999601177029804
2016-01-14,1,0.9999970365981166
2016-01-15,1,0.9999570578163125
2016-01-19,1,0.9999628066212212
2016-01-20,1,0.9999957718528218
2016-01-21,1,0.9999922575730922
2016-01-22,1,0.9999341080845399
2016-01-25,1,0.9995582457610104
2016-01-26,1,0.9999684320462168
2016-01-27,1,0.9999898764764753
2016-01-28,1,0.9998231312699947
2016-01-29,1,0.9970888137674824
2016-02-01,1,0.9944970041905224
2016-02-02,1,0.9972236833851058
2016-02-03,1,0.9999342862218845
2016-02-04,1,0.9999580660387084
2016-02-05,1,0.9997967199476544
2016-02-08,1,0.9999755617314322
2016-02-09,1,0.9998346962897678
2016-02-10,1,0.9991774270784787
2016-02-11,1,0.998590182320526
2016-02-12,1,0.9803631045883135
2016-02-16,1,0.9540052921939741
2016-02-17,1,0.8986942823861996
2016-02-18,1,0.8462831142698953
2016-02-19,1,0.8091787559245048
2016-02-22,1,0.7460415526118532
2016-02-23,1,0.7245414823605064
2016-02-24,1,0.7714013900445863
2016-02-25,1,0.7871513714235
2016-02-26,1,0.7957774142788522
2016-02-29,1,0.8278066257580445
2016-03-01,1,0.8828311234182945
2016-03-02,1,0.9138169669009442
2016-03-03,1,0.9433359351833781
2016-03-04,1,0.9519902235352671
2016-03-07,1,0.9448731052065503
2016-03-08,1,0.9276201749731746
2016-03-09,1,0.8902450738944253
2016-03-10,1,0.80789746556737
2016-03-11,0,0.10133096721757041
2016-03-14,0,0.025426270410615494
2016-03-15,0,0.01311366812177854
2016-03-16,0,0.008345203448668875
2016-03-17,0,0.0017880567545687396
2016-03-18,0,0.0010390789891569318
2016-03-21,0,0.0023131937642484383
2016-03-22,0,0.0005591816020323543
2016-03-23,0,0.00014631363308338543
2016-03-24,0,0.0001518142510359906
2016-03-28,0,0.00034367945334456794
2016-03-29,0,0.0015382032144396884
2016-03-30,0,0.0013367335163845802
2016-03-31,0,0.0004439819747915942
2016-04-01,0,0.0011343365325216094
2016-04-04,0,0.0028355875666484795
2016-04-05,0,0.0012558683016240272
2016-04-06,0,0.0005442038212735276
2016-04-07,0,0.0024424151891242096
2016-04-08,0,0.0037564673013620537
2016-04-11,0,0.004476207994528255
2016-04-12,0,0.0022858442992980477
2016-04-13,0,0.0005906158234229569
2016-04-14,0,0.0006321865839460908
2016-04-15,0,0.0037921025716011274
2016-04-18,0,0.004876263677981432
2016-04-19,0,0.0047837830857157485
2016-04-20,0,0.0077657508001717675
2016-04-21,0,0.015961498769936938
2016-04-22,0,0.05966473504028902
2016-04-25,0,0.12248330163618357
2016-04-26,0,0.3402832926178963
2016-04-27,1,0.9180720555370846
2016-04-28,1,0.9946116372578955
2016-04-29,1,0.9968044335279214
2016-05-02,1,0.9956711500770544
2016-05-03,1,0.9758037707788112
2016-05-04,1,0.9011834374237673
2016-05-05,1,0.8633029301540287
2016-05-06,1,0.857416709080072
2016-05-09,1,0.850828086149026
2016-05-10,1,0.8543172325292785
2016-05-11,1,0.8636340305128227
2016-05-12,1,0.8900761139641056
2016-05-13,1,0.8647470371115503
2016-05-16,1,0.6440898157655061
2016-05-17,0,0.4583574979108765
2016-05-18,0,0.27975480854636053
2016-05-19,0,0.11482571157848136
2016-05-20,0,0.006235193180892492
2016-05-23,0,0.0013276305608166572
2016-05-24,0,0.00018289976588128776
2016-05-25,0,0.0006963933751474429
2016-05-26,0,0.0035032887332850666
2016-05-27,0,0.0011566904631297023
2016-05-31,0,0.0007529393776511591
2016-06-01,0,0.0001875771042454194
2016-06-02,0,0.00047990729263274915
2016-06-03,0,0.0001998162830229878
2016-06-06,0,0.0006822826265968406
2016-06-07,0,0.0001375239759076221
2016-06-08,0,0.00012804611516560932
2016-06-09,0,0.0006620845277967893
2016-06-10,0,0.0004910870702489281
2016-06-13,0,0.009835191241435795
2016-06-14,0,0.005269463975731732
2016-06-15,0,0.0009783095679182037
2016-06-16,0,0.0003835220260126831
2016-06-17,0,0.0005074811874168346
2016-06-20,0,0.000701489647235861
2016-06-21,0,0.0050591368742358795
2016-06-22,0,0.007453839806586234
2016-06-23,0,0.02011088867624614
2016-06-24,0,0.15166455848431573
2016-06-27,0,0.12577173460237573
2016-06-28,0,0.05601711629033183
2016-06-29,0,0.011024510688924991
2016-06-30,0,0.002870198579572137
2016-07-01,0,0.0001614757242907715
2016-07-05,0,0.00019018645265846503
2016-07-06,0,0.0004818013746389206
2016-07-07,0,0.00018562603999511425
2016-07-08,0,4.841608811718853e-05
2016-07-11,0,2.1393872295452853e-05
2016-07-12,0,2.8056250686004382e-05
2016-07-13,0,4.5692597161726e-05
2016-07-14,0,5.7918501000150115e-05
2016-07-15,0,4.883860902462699e-05
2016-07-18,0,7.217625745710533e-05
2016-07-19,0,5.576360609135095e-05
2016-07-20,0,6.066799319192724e-05
2016-07-21,0,0.0003982296042661896
2016-07-22,0,0.00035963739407001365
2016-07-25,0,0.0005971171611838845
2016-07-26,0,0.0016495588969747317
2016-07-27,0,0.0019496113880929189
2016-07-28,0,0.0004799694158840479
2016-07-29,0,6.369911766080794e-05
2016-08-01,0,6.6581775361987e-05
2016-08-02,0,0.0004677069770710578
2016-08-03,0,7.448367842906974e-05
2016-08-04,0,0.00012296007787443875
2016-08-05,0,3.364216833682753e-05
2016-08-08,0,5.552648522974463e-05
2016-08-09,0,3.371701839465048e-05
2016-08-10,0,3.071607079505708e-05
2016-08-11,0,4.909999292406095e-05
2016-08-12,0,2.7749581647023038e-05
2016-08-15,0,4.9602983829697076e-05
2016-08-16,0,5.256386902877685e-05
2016-08-17,0,0.00011958366611492565
2016-08-18,0,2.1868625251895253e-05
2016-08-19,0,5.1060602019592125e-05
2016-08-22,0,0.00014430564414025292
2016-08-23,0,1.789415020633268e-05
2016-08-24,0,5.419714302747375e-05
2016-08-25,0,0.0001708069596541759
2016-08-26,0,0.0006070185048558302
2016-08-29,0,0.00011646428683838341
2016-08-30,0,3.469760979203806e-05
2016-08-31,0,9.993325887769754e-05
2016-09-01,0,0.00014168372084054291
2016-09-02,0,0.0001872259157338337
2016-09-06,0,0.0029675259550856125
2016-09-07,0,0.07985093791055974
2016-09-08,0,0.28317320321551565
2016-09-09,1,0.5571001121674107
2016-09-12,1,0.9158970495922125
2016-09-13,1,0.9512023658593612
2016-09-14,1,0.9711959123437207
2016-09-15,1,0.7250438429217199
2016-09-16,1,0.547437255642828
2016-09-19,0,0.25429236926429294
2016-09-20,0,0.08345342496044142
2016-09-21,0,0.017698468228356974
2016-09-22,0,0.00706527646006567
2016-09-23,0,0.012432844204465814
2016-09-26,0,0.0010476115132324081
2016-09-27,0,0.0001082622916973545
2016-09-28,0,0.00014461403660664065
2016-09-29,0,0.0008109221269535165
2016-09-30,0,0.0001893515885845602
2016-10-03,0,7.975178303728776e-05
2016-10-04,0,0.00047944322930534926
2016-10-05,0,4.2224200865362186e-05
2016-10-06,0,0.00016511006711289242
2016-10-07,0,0.00014566735714551627
2016-10-10,0,8.442154747944734e-05
2016-10-11,0,0.000915109835470083
2016-10-12,0,0.0005092019734760112
2016-10-13,0,0.00039825773405034374
2016-10-14,0,0.00023613285412472292
2016-10-17,0,0.00021316533081021686
2016-10-18,0,2.9992490435889643e-05
2016-10-19,0,3.68131033227833e-05
2016-10-20,0,0.00021774504914464333
2016-10-21,0,4.9315819106116076e-05
2016-10-24,0,3.8179305784735615e-05
2016-10-25,0,6.356559051897373e-05
2016-10-26,0,0.0008758690025790813
2016-10-27,0,0.0007111593552535396
2016-10-28,0,0.002608201976726793
2016-10-31,0,0.00039180448359161385
2016-11-01,0,0.00259921788376297
2016-11-02,0,0.0022563243064333436
2016-11-03,0,0.0030779583139368474
2016-11-04,0,0.02102494184789615
2016-11-07,0,0.041816091555341946
2016-11-08,0,0.17680876998135225
2016-11-09,1,0.9957697920117219
2016-11-10,1,0.9999926144002658
2016-11-11,1,0.998263505713665
2016-11-14,1,0.9819725943776213
2016-11-15,1,0.7531659638846718
2016-11-16,1,0.5731261286546965
2016-11-17,0,0.23226129322867334
2016-11-18,0,0.04315352735517954
2016-11-21,0,0.010084534315326084
2016-11-22,0,0.0005502113822768761
2016-11-23,0,0.00019316005758510777
2016-11-25,0,3.0723823887339595e-05
2016-11-28,0,9.674185956835558e-05
2016-11-29,0,0.0008886246785631387
2016-11-30,0,0.0015120504698778602
2016-12-01,0,0.005117605825885374
2016-12-02,0,0.0026510529913585865
2016-12-05,0,0.00562419155614614
2016-12-06,0,0.0004556355057003278
2016-12-07,0,0.0005138883106845413
2016-12-08,0,0.0011844427822593538
2016-12-09,0,0.0014470768500892922
2016-12-12,0,0.00031571714225050724
2016-12-13,0,0.001489608700994656
2016-12-14,0,0.0037843069976364573
2016-12-15,0,0.0017304334086102205
2016-12-16,0,0.00019671565419869408
2016-12-19,0,0.00012755072813896247
2016-12-20,0,9.008910484555038e-05
2016-12-21,0,6.887831125654051e-05
2016-12-22,0,4.41703305251855e-05
2016-12-23,0,1.3784787585244435e-05
2016-12-27,0,3.538566467246136e-05
2016-12-28,0,0.00011870074463059388
2016-12-29,0,2.6001350815241783e-05
2016-12-30,0,0.00023259191589378725
2017-01-03,0,0.0009940940206913578
2017-01-04,0,2.9606688001675034e-05
2017-01-05,0,0.00014795702705570408
2017-01-06,0,0.00023657057459547078
2017-01-09,0,9.580379772936189e-05
2017-01-10,0,9.056578879075104e-05
2017-01-11,0,0.0001609806725162174
2017-01-12,0,7.719402144872807e-05
2017-01-13,0,4.775782955548943e-05
2017-01-17,0,9.178266798182256e-05
2017-01-18,0,1.0739825470078024e-05
2017-01-19,0,3.717698593088701e-05
2017-01-20,0,7.324720788641857e-06
2017-01-23,0,2.364619038537229e-05
2017-01-24,0,1.1672725521738978e-05
2017-01-25,0,2.555698816263391e-05
2017-01-26,0,4.705322172113833e-05
2017-01-27,0,2.0903418266304285e-05
2017-01-30,0,4.574890651839476e-05
2017-01-31,0,5.836879013926935e-05
2017-02-01,0,0.0009944947074185305
2017-02-02,0,0.00046316146557370575
2017-02-03,0,6.666445415281342e-05
2017-02-06,0,4.2836551954851895e-05
2017-02-07,0,7.849658273782813e-05
2017-02-08,0,2.203702237553081e-05
2017-02-09,0,3.1811995224596464e-05
2017-02-10,0,5.0127113802163104e-05
2017-02-13,0,2.351471482363041e-05
2017-02-14,0,4.489265360430654e-05
2017-02-15,0,0.00023065326133550013
2017-02-16,0,2.760726011107258e-05
2017-02-17,0,1.1363202715830787e-05
2017-02-21,0,3.085878143475249e-05
2017-02-22,0,1.4389546736627416e-05
2017-02-23,0,3.645795076503398e-05
2017-02-24,0,2.3831411067790466e-05
2017-02-27,0,7.010980234108232e-05
2017-02-28,0,2.9414116390724095e-05
2017-03-01,0,0.00010299065984458762
2017-03-02,0,3.293598604409712e-05
2017-03-03,0,2.2568478090371686e-05
2017-03-06,0,2.4236424983946244e-05
2017-03-07,0,5.156684048994491e-05
2017-03-08,0,2.9548230182209894e-05
2017-03-09,0,0.00018440102233759938
2017-03-10,0,2.013117714489475e-05
2017-03-13,0,8.340572274648717e-06
2017-03-14,0,1.0445418857540973e-05
2017-03-15,0,2.134700431512618e-05
2017-03-16,0,1.2228988946416739e-05
2017-03-17,0,1.3208215195505668e-05
2017-03-20,0,3.0921760564878666e-05
2017-03-21,0,0.0005172602624290456
2017-03-22,0,0.00022369574042724937
2017-03-23,0,0.00010291014891996452
2017-03-24,0,6.790019815868957e-05
2017-03-27,0,0.0002030860102937945
2017-03-28,0,0.0001090114269721429
2017-03-29,0,0.00022128562306947155
2017-03-30,0,4.088993375674634e-05
2017-03-31,0,5.421957393559761e-05
2017-04-03,0,3.0976629349782435e-05
2017-04-04,0,3.92434447184331e-05
2017-04-05,0,0.0001577490692316529
2017-04-06,0,0.00014979444173292899
2017-04-07,0,2.0106632118231304e-05
2017-04-10,0,0.00010129297975365874
2017-04-11,0,0.004525479241153586
2017-04-12,0,0.0004136572757500081
2017-04-13,0,4.7364450614905804e-05
2017-04-17,0,1.6930225688872066e-05
2017-04-18,0,2.9345189693733246e-05
2017-04-19,0,2.446575509536877e-05
2017-04-20,0,4.5204901223339286e-05
2017-04-21,0,2.440319428249436e-05
2017-04-24,0,1.4090040041889604e-05
2017-04-25,0,1.1999329235347369e-05
2017-04-26,0,3.179125735667815e-05
2017-04-27,0,2.5223001250818536e-05
2017-04-28,0,2.7502092282678144e-05
2017-05-01,0,3.2159179271575085e-05
2017-05-02,0,0.0001139866655149315
2017-05-03,0,0.001855357262654748
2017-05-04,0,0.00013080304220477827
2017-05-05,0,0.00010503670960817356
2017-05-08,0,0.001351842368298166
2017-05-09,0,0.0009288773340967887
2017-05-10,0,0.0002771006819122348
2017-05-11,0,0.0003185601741047189
2017-05-12,0,0.0001313100805249777
2017-05-15,0,0.0002358758083969871
2017-05-16,0,0.0014672415837442964
2017-05-17,0,0.035909058845843195
2017-05-18,0,0.018238058554594826
2017-05-19,0,0.0010007629488544753
2017-05-22,0,0.00010706644647606901
2017-05-23,0,2.0446214982105326e-05
2017-05-24,0,2.4767185943648667e-05
2017-05-25,0,2.6680409648565756e-05
2017-05-26,0,1.484078234077407e-05
2017-05-30,0,1.991957935783874e-05
2017-05-31,0,6.616670115013081e-05
2017-06-01,0,2.6960873269399958e-05
2017-06-02,0,2.612949256983521e-05
2017-06-05,0,7.703199934656306e-05
2017-06-06,0,0.0007672403680858688
2017-06-07,0,0.004319289845224092
2017-06-08,0,0.03752193486286918
2017-06-09,1,0.9925419715612206
2017-06-12,1,0.9933920776468932
2017-06-13,1,0.8906082300623338
2017-06-14,1,0.8144751343675027
2017-06-15,1,0.710705891310803
2017-06-16,0,0.18736983924817258
2017-06-19,0,0.04123028829075679
2017-06-20,0,0.012959527041158596
2017-06-21,0,0.0006473099799338849
2017-06-22,0,0.000241792377620197
2017-06-23,0,0.00034764610226413586
2017-06-26,0,0.002695518293368058
2017-06-27,0,0.005087964161227512
2017-06-28,0,0.008151791597636073
2017-06-29,0,0.01560396454877001
2017-06-30,0,0.008526898079880326
2017-07-03,0,0.004061058731201161
2017-07-05,0,0.0016509947434390259
2017-07-06,0,0.000499296739202719
2017-07-07,0,0.00013994443342130172
2017-07-10,0,0.00024077334829066807
2017-07-11,0,0.0002033014389695277
2017-07-12,0,0.00018272573345887394
2017-07-13,0,0.0005682535493208421
2017-07-14,0,8.882995241908904e-05
2017-07-17,0,0.0002524700662073472
2017-07-18,0,8.185321067020046e-05
2017-07-19,0,0.0001086284084910043
2017-07-20,0,0.00014026392507974705
2017-07-21,0,0.00018246695462176957
2017-07-24,0,3.982939081458893e-05
2017-07-25,0,0.0001713504505650992
2017-07-26,0,0.002342491172472008
2017-07-27,0,0.09486799856758352
2017-07-28,0,0.004788848107998385
2017-07-31,0,0.0017277098390492643
2017-08-01,0,0.0022687639414429414
2017-08-02,0,0.015449484651457842
2017-08-03,0,0.004604754581427319
2017-08-04,0,0.0020065529177470762
2017-08-07,0,0.00031659745560584114
2017-08-08,0,0.004474553313330642
2017-08-09,0,0.008172218281478995
2017-08-10,0,0.012109586756581782
2017-08-11,0,0.0057550608129329555
2017-08-14,0,0.0004264554131122451
2017-08-15,0,0.00034910251280531926
2017-08-16,0,0.0014854740033148947
2017-08-17,0,0.0049348035723643414
2017-08-18,0,0.0068550106254657035
2017-08-21,0,0.004362180902465241
2017-08-22,0,0.00016934947951126035
2017-08-23,0,0.00013761533321550508
2017-08-24,0,0.0006530601690359409
2017-08-25,0,0.00012906476582157594
2017-08-28,0,0.00020106242425081057
2017-08-29,0,0.0005365315975317706
2017-08-30,0,0.0001895047481008435
2017-08-31,0,2.3277626912905575e-05
2017-09-01,0,2.723044557600585e-05
2017-09-05,0,0.0010343345902398804
2017-09-06,0,0.0004938573747452447
2017-09-07,0,0.0007647753589720557
2017-09-08,0,0.0013840411566920382
2017-09-11,0,0.019799960085883955
2017-09-12,0,0.14945314739319884
2017-09-13,0,0.03201240519531932
2017-09-14,0,0.001277129692459111
2017-09-15,0,0.00026103124011957836
2017-09-18,0,0.0003564226306579819
2017-09-19,0,0.0006959431972631232
2017-09-20,0,0.010654541377776579
2017-09-21,0,0.007990069147335984
2017-09-22,0,0.004545544987444512
2017-09-25,0,0.003826835949489458
2017-09-26,0,0.0026304701885055603
2017-09-27,0,0.000559312546406158
2017-09-28,0,7.513797687835894e-05
2017-09-29,0,0.0002916361049833469
2017-10-02,0,9.610029889562685e-05
2017-10-03,0,5.079111911934075e-05
2017-10-04,0,8.706507373259775e-05
2017-10-05,0,0.00010026345909851256
2017-10-06,0,1.857408983559503e-05
2017-10-09,0,5.234397742686231e-05
2017-10-10,0,7.119107631267522e-05
2017-10-11,0,2.232670348631794e-05
2017-10-12,0,0.00012979749432189932
2017-10-13,0,3.0234575215121427e-05
2017-10-16,0,4.852294678989508e-05
2017-10-17,0,7.084047120641394e-05
2017-10-18,0,2.398781744725023e-05
2017-10-19,0,0.00033656959128227227
2017-10-20,0,5.754313310980022e-05
2017-10-23,0,0.00030966284539720053
2017-10-24,0,4.8938217825345975e-05
2017-10-25,0,0.00020899253439841196
2017-10-26,0,0.000423750355293195
2017-10-27,0,0.013742846678599535
2017-10-30,0,0.042490527458449716
2017-10-31,0,0.04678983367682025
2017-11-01,0,0.08996322816503419
2017-11-02,0,0.11977761346816702
2017-11-03,0,0.11003034633134866
2017-11-06,0,0.020076371827306136
2017-11-07,0,0.007590923713339719
2017-11-08,0,0.000252142890051514
2017-11-09,0,0.0008267080844574833
2017-11-10,0,0.00021574862122337134
2017-11-13,0,6.143078541941737e-05
2017-11-14,0,0.0002107253741476383
2017-11-15,0,0.0002765504879168627
2017-11-16,0,5.379161653215035e-05
2017-11-17,0,9.146297977900248e-05
2017-11-20,0,2.2715368211968838e-05
2017-11-21,0,4.1467251948779495e-05
2017-11-22,0,0.00012321146256646072
2017-11-24,0,2.940864338286091e-05
2017-11-27,0,0.004720295140611815
2017-11-28,0,0.12347473738448264
2017-11-29,1,0.9276502050562068
2017-11-30,1,0.9475315913162558
2017-12-01,1,0.9441489873993005
2017-12-04,1,0.8736222066221653
2017-12-05,1,0.6550638834922248
2017-12-06,0,0.47897197317723966
2017-12-07,0,0.16117101431670638
2017-12-08,0,0.01797700614399126
2017-12-11,0,0.0019440452893342843
2017-12-12,0,6.707751058220258e-05
2017-12-13,0,7.384739216706437e-05
2017-12-14,0,6.68000100842622e-05
2017-12-15,0,4.582010087740771e-05
2017-12-18,0,9.283866592200646e-05
2017-12-19,0,0.00018456085841959274
2017-12-20,0,0.0002590787034054812
2017-12-21,0,4.665808613931305e-05
2017-12-22,0,9.280650251659818e-06
2017-12-26,0,9.739139159614314e-05
2017-12-27,0,9.552480073888984e-06
2017-12-28,0,1.1128400035562084e-05
2017-12-29,0,3.291233824158787e-05
2018-01-02,0,9.462476342327095e-05
2018-01-03,0,0.00031425311426557754
2018-01-04,0,9.607843746043436e-05
2018-01-05,0,5.772270557393773e-05
2018-01-08,0,6.952849629527215e-05
2018-01-09,0,7.899706276215394e-05
2018-01-10,0,8.932051623724244e-05
2018-01-11,0,1.5326160748934548e-05
2018-01-12,0,6.945337237915782e-05
2018-01-16,0,0.0021736647207246766
2018-01-17,0,0.0037389857315016295
2018-01-18,0,0.0029226979873603004
2018-01-19,0,0.0027294016942677217
2018-01-22,0,0.012536202948100386
2018-01-23,0,0.21108749832207452
2018-01-24,0,0.355239625991565
2018-01-25,0,0.4093103911976344
2018-01-26,1,0.5888563491866464
2018-01-29,1,0.8178219382143144
2018-01-30,1,0.8693827533656399
2018-01-31,1,0.8846806691144116
2018-02-01,1,0.9510330699228305
2018-02-02,1,0.9981011257178629
2018-02-05,1,0.9999998740843723
2018-02-06,1,0.9999999236119491
2018-02-07,1,0.999937854055615
2018-02-08,1,0.9999952525975984
2018-02-09,1,0.999999557213332
2018-02-12,1,0.9994196777396461
2018-02-13,1,0.9974188953444129
2018-02-14,1,0.9948346352542834
2018-02-15,1,0.9968777215081621
2018-02-16,1,0.9969945362613024
2018-02-20,1,0.9889757027598041
2018-02-21,1,0.9668369637535883
2018-02-22,1,0.9311369869269861
2018-02-23,1,0.8372810977087255
2018-02-26,1,0.8536451747221229
2018-02-27,1,0.9255599856822676
2018-02-28,1,0.9680145426821998
2018-03-01,1,0.9952179424032371
2018-03-02,1,0.9649602013795934
2018-03-05,1,0.7283457161016395
2018-03-06,0,0.2553923104355432
2018-03-07,0,0.07496228607574594
