date,regime,p_high
2018-03-08,0,0.01188566050589876
2018-03-09,0,0.001915085657550301
2018-03-12,0,0.005007808073573886
2018-03-13,0,0.018301149021862688
2018-03-14,0,0.0222383302583738
2018-03-15,0,0.013437614950644477
2018-03-16,0,0.01792423567329611
2018-03-19,0,0.09905494450357749
2018-03-20,0,0.1359263510889711
2018-03-21,0,0.39853038017379294
2018-03-22,1,0.9655346326441385
2018-03-23,1,0.99855670951612
2018-03-26,1,0.9998597932888745
2018-03-27,1,0.9999518155689134
2018-03-28,1,0.9999991864819084
2018-03-29,1,0.9999639364741437
2018-04-02,1,0.9999456816678317
2018-04-03,1,0.9999606178778435
2018-04-04,1,0.9998645145338841
2018-04-05,1,0.9969461736772603
2018-04-06,1,0.9897597401935995
2018-04-09,1,0.8344328005214724
2018-04-10,1,0.6562479890950155
2018-04-11,0,0.1885159896298436
2018-04-12,0,0.05155463730401631
2018-04-13,0,0.018841564486862392
2018-04-16,0,0.003372840937245322
2018-04-17,0,0.0030492522600970347
2018-04-18,0,0.032896554548822114
2018-04-19,0,0.12584001929845162
2018-04-20,0,0.37308241504886613
2018-04-23,1,0.5907693560207457
2018-04-24,1,0.9261919470454822
2018-04-25,1,0.9461092962315341
2018-04-26,1,0.9428554205906423
2018-04-27,1,0.9742205109211417
2018-04-30,1,0.9978384077182433
2018-05-01,1,0.989618541532536
2018-05-02,1,0.973993211853871
2018-05-03,1,0.9515564130649088
2018-05-04,1,0.8820112272586577
2018-05-07,1,0.7159219604666919
2018-05-08,0,0.3510550996048036
2018-05-09,0,0.014225445150328165
2018-05-10,0,0.0015180189361621449
2018-05-11,0,0.00039887704964274874
2018-05-14,0,0.0001723360590618487
2018-05-15,0,0.00023358515264236966
2018-05-16,0,0.00018384057442446473
2018-05-17,0,0.0003164645741567606
2018-05-18,0,0.0004983474898733358
2018-05-21,0,0.00023442864497434706
2018-05-22,0,6.248633799859742e-05
2018-05-23,0,0.00026626871849777154
2018-05-24,0,0.0005291779948065484
2018-05-25,0,0.0001438323583722308
2018-05-29,0,0.0005566063962014066
2018-05-30,0,0.0001362482700878421
2018-05-31,0,0.0007799073800059674
2018-06-01,0,0.00013892271262150243
2018-06-04,0,0.000413565984052641
2018-06-05,0,0.00018702991439919692
2018-06-06,0,0.00015229095765221094
2018-06-07,0,0.00020417744407244957
2018-06-08,0,0.00011269717648974323
2018-06-11,0,2.6731158932762234e-05
2018-06-12,0,5.563305030835728e-05
2018-06-13,0,0.0003112100846301057
2018-06-14,0,9.527192506798385e-05
2018-06-15,0,0.0002145570747098709
2018-06-18,0,8.102057553929738e-05
2018-06-19,0,0.00029435236975611527
2018-06-20,0,0.00011624902975110828
2018-06-21,0,0.0006903156885733165
2018-06-22,0,0.00042133862673683306
2018-06-25,0,0.005174276187154002
2018-06-26,0,0.0038918536213674833
2018-06-27,0,0.0033230323061812965
2018-06-28,0,0.0019228416945293605
2018-06-29,0,0.000308437484858827
2018-07-02,0,0.0006241453341120321
2018-07-03,0,0.0005396140814729875
2018-07-05,0,0.0002498724234248376
2018-07-06,0,0.0001391156684755312
2018-07-09,0,7.902869226333138e-05
2018-07-10,0,2.344184575809582e-05
2018-07-11,0,8.159697581875304e-05
2018-07-12,0,7.031440537312273e-05
2018-07-13,0,1.8434323968371213e-05
2018-07-16,0,7.934726220211039e-05
2018-07-17,0,9.414543448922727e-05
2018-07-18,0,1.6398386046243656e-05
2018-07-19,0,0.0002529109685858001
2018-07-20,0,0.00011677806263277585
2018-07-23,0,6.400761483748798e-05
2018-07-24,0,0.00011515876619517493
2018-07-25,0,0.00033670185981875196
2018-07-26,0,0.0028168243653112256
2018-07-27,0,0.014122669015808078
2018-07-30,0,0.03079201757110934
2018-07-31,0,0.07133707843363174
2018-08-01,0,0.10941291793476876
2018-08-02,0,0.108863461813649
2018-08-03,0,0.02074236345846055
2018-08-06,0,0.0020460680529438544
2018-08-07,0,0.0005296213185375931
2018-08-08,0,0.0007747133387470238
2018-08-09,0,0.00016053900538204698
2018-08-10,0,0.00027230447165683426
2018-08-13,0,0.0007060156470271059
2018-08-14,0,0.0003024768041186829
2018-08-15,0,0.0002461175936531577
2018-08-16,0,9.485032142658807e-05
2018-08-17,0,0.0006984861582741902
2018-08-20,0,0.0009435599707339745
2018-08-21,0,0.000816984943441028
2018-08-22,0,0.00047809958993139297
2018-08-23,0,0.0002606737994086187
2018-08-24,0,3.209857370242132e-05
2018-08-27,0,6.589868348715095e-05
2018-08-28,0,0.0011024817666635367
2018-08-29,0,0.01857215824528767
2018-08-30,1,0.5709653692166813
2018-08-31,1,0.5985364413551463
2018-09-04,1,0.6945265919473711
2018-09-05,1,0.9121042662416711
2018-09-06,1,0.9798794136371924
2018-09-07,1,0.9959567838945844
2018-09-10,1,0.9996948425356815
2018-09-11,1,0.9986039459751044
2018-09-12,1,0.9999328395981052
2018-09-13,1,0.9991063274998974
2018-09-14,1,0.9939423547818952
2018-09-17,1,0.9867969521153294
2018-09-18,1,0.9384943048212421
2018-09-19,1,0.5917331389005864
2018-09-20,0,0.3108990933000178
2018-09-21,0,0.10870379596752772
2018-09-24,0,0.04796042647106113
2018-09-25,0,0.01229799414485436
2018-09-26,0,0.005110172514443942
2018-09-27,0,0.001076968095285632
2018-09-28,0,0.001997846730223434
2018-10-01,0,0.0229797018246314
2018-10-02,0,0.11323100343984949
2018-10-03,0,0.2702383942680394
2018-10-04,1,0.8232595028799565
2018-10-05,1,0.9798014873770404
2018-10-08,1,0.9957613908329196
2018-10-09,1,0.998682445101934
2018-10-10,1,0.9999052580191863
2018-10-11,1,0.999999792356228
2018-10-12,1,0.9999611802431266
2018-10-15,1,0.9996518494944912
2018-10-16,1,0.9982805833983952
2018-10-17,1,0.999726793667517
2018-10-18,1,0.9997497319186645
2018-10-19,1,0.9998056789046017
2018-10-22,1,0.9997341487082633
2018-10-23,1,0.9999025758805362
2018-10-24,1,0.9999890344526772
2018-10-25,1,0.9996896606364009
2018-10-26,1,0.999995964845584
2018-10-29,1,0.9999982024249898
2018-10-30,1,0.9999968863951549
2018-10-31,1,0.9992844996400513
2018-11-01,1,0.9998329076703809
2018-11-02,1,0.9999980411926358
2018-11-05,1,0.9990250816213417
2018-11-06,1,0.9864231063341876
2018-11-07,1,0.9653581570060448
2018-11-08,1,0.9716573580362712
2018-11-09,1,0.9823732350460728
2018-11-12,1,0.9987758703229973
2018-11-13,1,0.9999895784020177
2018-11-14,1,0.9999934554704362
2018-11-15,1,0.9999783729482362
2018-11-16,1,0.9999440983177769
2018-11-19,1,0.9997621448171
2018-11-20,1,0.9999989715325653
2018-11-21,1,0.9997873840953346
2018-11-23,1,0.9980885204807015
2018-11-26,1,0.9997844962481629
2018-11-27,1,0.9999396606469889
2018-11-28,1,0.9998365211035557
2018-11-29,1,0.9996298333838656
2018-11-30,1,0.998332664222133
2018-12-03,1,0.9991600763170694
2018-12-04,1,0.9998251299302406
2018-12-06,1,0.9999902087171852
2018-12-07,1,0.999974428091747
2018-12-10,1,0.9999986841403099
2018-12-11,1,0.9999668819231023
2018-12-12,1,0.9997488436273156
2018-12-13,1,0.9999044983181599
2018-12-14,1,0.9998294476077871
2018-12-17,1,0.9997541999074911
2018-12-18,1,0.9997317307537749
2018-12-19,1,0.9999992309946437
2018-12-20,1,0.9999963106473735
2018-12-21,1,0.9999933761295562
2018-12-24,1,0.9999934250554825
2018-12-26,1,0.9999969018303907
2018-12-27,1,0.9999969380965958
2018-12-28,1,0.9999795104837683
2018-12-31,1,0.9997946527361982
2019-01-02,1,0.9999042962628371
2019-01-03,1,0.999991049542459
2019-01-04,1,0.9999627132995864
2019-01-07,1,0.9999658314049141
2019-01-08,1,0.9996981170600481
2019-01-09,1,0.9995934991667152
2019-01-10,1,0.9957374853558046
2019-01-11,1,0.9840326273574223
2019-01-14,1,0.9829285290892363
2019-01-15,1,0.9889119843428846
2019-01-16,1,0.9925339859167374
2019-01-17,1,0.999285665836966
2019-01-18,1,0.9960702823077241
2019-01-22,1,0.9965142920784943
2019-01-23,1,0.9920464394187807
2019-01-24,1,0.9863947367768415
2019-01-25,1,0.9832663177770865
2019-01-28,1,0.9898121212089633
2019-01-29,1,0.9945031467960412
2019-01-30,1,0.9940889354546553
2019-01-31,1,0.9842960714019905
2019-02-01,1,0.9588831984060209
2019-02-04,1,0.9088483060970933
2019-02-05,1,0.873352413336434
2019-02-06,1,0.7143874906792131
2019-02-07,1,0.5656346652331689
2019-02-08,0,0.30053738346572356
2019-02-11,0,0.11764352000483283
2019-02-12,0,0.008369015015107303
2019-02-13,0,0.00343378531631402
2019-02-14,0,0.0016228879376891656
2019-02-15,0,0.0005919554577588507
2019-02-19,0,8.383114491074094e-05
2019-02-20,0,0.000570881939347006
2019-02-21,0,0.0005034700023562571
2019-02-22,0,5.289334840448904e-05
2019-02-25,0,0.0001496867403741823
2019-02-26,0,0.00024116479460169226
2019-02-27,0,0.00025759222648549383
2019-02-28,0,0.00011497805197785763
2019-03-01,0,0.00020859669355999526
2019-03-04,0,0.0019024970837267982
2019-03-05,0,0.00017118520098690027
2019-03-06,0,0.0002357514474392273
2019-03-07,0,0.0007588127090725153
2019-03-08,0,0.000340190278385846
2019-03-11,0,0.00016260015957218158
2019-03-12,0,0.00047084343128226574
2019-03-13,0,0.000376918368947285
2019-03-14,0,0.0024767542328509844
2019-03-15,0,0.01076630680007788
2019-03-18,0,0.05160850367453437
2019-03-19,0,0.26965563426381617
2019-03-20,1,0.5522826808900854
2019-03-21,1,0.845769141098448
2019-03-22,1,0.9969513549213721
2019-03-25,1,0.9985706644532372
2019-03-26,1,0.964413878691019
2019-03-27,1,0.7553072062985353
2019-03-28,0,0.0943299489696179
2019-03-29,0,0.008674588306632926
2019-04-01,0,0.004333584295127228
2019-04-02,0,0.001663571185951689
2019-04-03,0,0.0013298213924374956
2019-04-04,0,0.0005767855070066244
2019-04-05,0,0.00015086181253875334
2019-04-08,0,0.00038224730446941935
2019-04-09,0,0.0009204114557844742
2019-04-10,0,0.0005739970316290093
2019-04-11,0,0.00026015750040507047
2019-04-12,0,0.0006518538047698949
2019-04-15,0,0.0002279094924733967
2019-04-16,0,0.0037663386003915413
2019-04-17,0,0.005285644711036397
2019-04-18,0,0.0009681687749226169
2019-04-22,0,2.500229071651541e-05
2019-04-23,0,8.085338042813856e-05
2019-04-24,0,0.0002088688811287344
2019-04-25,0,0.002278832471104653
2019-04-26,0,0.008148009056034895
2019-04-29,0,0.06374227768822532
2019-04-30,1,0.5595459372682704
2019-05-01,1,0.8683950508020413
2019-05-02,1,0.8695377664539928
2019-05-03,1,0.8183695167608469
2019-05-06,1,0.9201091190746821
2019-05-07,1,0.9865802695492337
2019-05-08,1,0.998007209772505
2019-05-09,1,0.9999387854136618
2019-05-10,1,0.9999923733607895
2019-05-13,1,0.9999822883172849
2019-05-14,1,0.9998278774963494
2019-05-15,1,0.9982829141839009
2019-05-16,1,0.9978984959570765
2019-05-17,1,0.9998099736173031
2019-05-20,1,0.9999034086138838
2019-05-21,1,0.9767628083935155
2019-05-22,1,0.9774069370793185
2019-05-23,1,0.9773735444772171
2019-05-24,1,0.965970098112065
2019-05-28,1,0.9554426715739053
2019-05-29,1,0.956393599274965
2019-05-30,1,0.9496648791100786
2019-05-31,1,0.9709519320173097
2019-06-03,1,0.9999498512324287
2019-06-04,1,0.962400722826928
2019-06-05,1,0.9347559835561088
2019-06-06,1,0.6851990319830868
2019-06-07,0,0.48980096339292173
2019-06-10,0,0.308133618211099
2019-06-11,0,0.20298710688384936
2019-06-12,0,0.0757653918891493
2019-06-13,0,0.042532808254055754
2019-06-14,0,0.025744217382991732
2019-06-17,0,0.01585560043006173
2019-06-18,0,0.034441415980193
2019-06-19,0,0.03219608794449463
2019-06-20,0,0.013237592752188897
2019-06-21,0,0.0009875130386285528
2019-06-24,0,0.00018817613582130594
2019-06-25,0,0.0007930077507399881
2019-06-26,0,0.0010685495126454036
2019-06-27,0,0.00025183583728879315
2019-06-28,0,0.0011487139851185791
2019-07-01,0,0.0033069792101903003
2019-07-02,0,0.0006339407673030414
2019-07-03,0,1.9336534143382983e-05
2019-07-05,0,0.00014344778387229043
2019-07-08,0,0.0004954854325689543
2019-07-09,0,7.601166105384205e-05
2019-07-10,0,0.0003282021097253016
2019-07-11,0,0.00010459622309799888
2019-07-12,0,3.942198390770134e-05
2019-07-15,0,0.00017660959717590488
2019-07-16,0,0.00013226188535574114
2019-07-17,0,5.026816625442292e-05
2019-07-18,0,0.0002498936464094102
2019-07-19,0,0.0007743677579249908
2019-07-22,0,0.0001774014300503638
2019-07-23,0,9.875465479865289e-05
2019-07-24,0,0.00024204813256043726
2019-07-25,0,0.0006813245301421541
2019-07-26,0,0.002825776106005857
2019-07-29,0,0.020416180022447352
2019-07-30,0,0.16071581354267991
2019-07-31,1,0.9631059073294747
2019-08-01,1,0.9999375616961179
2019-08-02,1,0.9998495552401986
2019-08-05,1,0.9999347853215473
2019-08-06,1,0.9995878247147673
2019-08-07,1,0.998443281264774
2019-08-08,1,0.9778986101455343
2019-08-09,1,0.9895440212718867
2019-08-12,1,0.9933446297424007
2019-08-13,1,0.999991981943089
2019-08-14,1,0.9969609680448807
2019-08-15,1,0.9789631112684113
2019-08-16,1,0.5652436633055193
2019-08-19,0,0.43725912786797133
2019-08-20,0,0.3887080432078107
2019-08-21,0,0.399901641557463
2019-08-22,1,0.5421415498919413
2019-08-23,1,0.9396631576956773
2019-08-26,1,0.7511235043767152
2019-08-27,0,0.4975365280462441
2019-08-28,0,0.12184884270171495
2019-08-29,0,0.022986514592293478
2019-08-30,0,0.009027767549729749
2019-09-03,0,0.0022650417486427283
2019-09-04,0,0.00016565897149188456
2019-09-05,0,0.0004203764086256474
2019-09-06,0,0.00272336829406426
2019-09-09,0,0.024117267734203744
2019-09-10,0,0.11997830538717093
2019-09-11,0,0.10898766952371743
2019-09-12,0,0.0978590922217128
2019-09-13,0,0.08320218774991907
2019-09-16,0,0.02402385792084449
2019-09-17,0,0.009260558141942325
2019-09-18,0,0.02118074432861468
2019-09-19,0,0.038567901314739556
2019-09-20,0,0.08882410728804552
2019-09-23,0,0.10168175228548376
2019-09-24,0,0.16132909808958443
2019-09-25,0,0.1462155371782607
2019-09-26,0,0.14969802501924456
2019-09-27,0,0.170845103866442
2019-09-30,0,0.1838705758871832
2019-10-01,0,0.3657917456665316
2019-10-02,0,0.42292237818963285
2019-10-03,0,0.47985854055433685
2019-10-04,0,0.4247014217766844
2019-10-07,0,0.39801020896019984
2019-10-08,0,0.371743263398099
2019-10-09,0,0.02464314391196564
2019-10-10,0,0.00535148502417786
2019-10-11,0,0.0005815581032713587
2019-10-14,0,0.00040511402328366236
2019-10-15,0,0.0002515047390884962
2019-10-16,0,9.164708761120918e-05
2019-10-17,0,0.00015272195863039217
2019-10-18,0,0.00015098630535700843
2019-10-21,0,0.000273361898013109
2019-10-22,0,0.0003183186973829369
2019-10-23,0,0.0002436916307581104
2019-10-24,0,0.0003504986786475372
2019-10-25,0,0.00020298213185255789
2019-10-28,0,0.0009929615618094842
2019-10-29,0,0.021641960415244466
2019-10-30,0,0.02027279364593422
2019-10-31,0,0.023988502275698594
2019-11-01,0,0.0051552250129775394
2019-11-04,0,0.002022923444355317
2019-11-05,0,0.00016064104547383837
2019-11-06,0,0.00013076242260854308
2019-11-07,0,0.00012868447725854397
2019-11-08,0,6.678845205878653e-05
2019-11-11,0,9.958231525887804e-05
2019-11-12,0,6.4925283725001e-05
2019-11-13,0,0.0005526829804711523
2019-11-14,0,0.0001724971124017595
2019-11-15,0,7.296242939588182e-05
2019-11-18,0,6.881873337229505e-05
2019-11-19,0,0.00016053546543882952
2019-11-20,0,0.002192797916094879
2019-11-21,0,0.0003714561249882819
2019-11-22,0,0.00021191799363120466
2019-11-25,0,3.9588500712983826e-05
2019-11-26,0,0.00025960949658353693
2019-11-27,0,1.6779686682454892e-05
2019-11-29,0,4.845965324879136e-05
2019-12-02,0,0.0011103319968167784
2019-12-03,0,0.0021376426449081594
2019-12-04,0,0.00021440655663211716
2019-12-05,0,0.00018256858372606082
2019-12-06,0,2.695028286168435e-05
2019-12-09,0,0.0003119228721086027
2019-12-10,0,0.0007878970627594446
2019-12-11,0,0.0008990638375191442
2019-12-12,0,0.0156962007229986
2019-12-13,0,0.009800242384067947
2019-12-16,0,0.0005235149491275414
2019-12-17,0,5.0704546347928156e-05
2019-12-18,0,4.836457973919191e-05
2019-12-19,0,7.086814458373687e-05
2019-12-20,0,7.379013465661818e-05
2019-12-23,0,2.2087012564556722e-05
2019-12-24,0,4.465744774022532e-05
2019-12-26,0,0.00020105090556345507
2019-12-27,0,0.005180292090044899
2019-12-30,0,0.006924046582548398
2019-12-31,0,0.004618017355868033
2020-01-02,0,0.0023313422166062634
2020-01-03,0,0.0018992989716825523
2020-01-06,0,0.0008357922109010822
2020-01-07,0,0.001321590714266219
2020-01-08,0,0.0024990852329228367
2020-01-09,0,0.005220694485579009
2020-01-10,0,0.004257694194719301
2020-01-13,0,0.003801915965066778
2020-01-14,0,0.012965837281353428
2020-01-15,0,0.008054079731808134
2020-01-16,0,0.0010820469733816953
2020-01-17,0,0.00024200550660415714
2020-01-21,0,0.00030429964518317615
2020-01-22,0,0.002335950841703265
2020-01-23,0,0.01932782517016692
2020-01-24,0,0.0894432772687486
2020-01-27,0,0.18438933668469515
2020-01-28,0,0.22571571443383523
2020-01-29,1,0.5656830818074835
2020-01-30,1,0.7075540532021948
2020-01-31,1,0.8133145600151263
2020-02-03,1,0.7878480163236004
2020-02-04,1,0.6345491649459605
2020-02-05,0,0.47870604776784326
2020-02-06,0,0.12508258901898567
2020-02-07,0,0.04723103234413984
2020-02-10,0,0.0344541123856625
2020-02-11,0,0.009306821446664415
2020-02-12,0,0.003054568063341656
2020-02-13,0,0.003318018698054525
2020-02-14,0,0.004489738095952574
2020-02-18,0,0.030712388309449633
2020-02-19,0,0.04617047445893234
2020-02-20,0,0.2995091741195904
2020-02-21,1,0.8234070218906582
2020-02-24,1,0.9983873903098754
2020-02-25,1,0.9999942635974363
2020-02-26,1,0.999998973746929
2020-02-27,1,0.9999999920499245
2020-02-28,1,0.9999999996917418
2020-03-02,1,0.999999958550443
2020-03-03,1,0.9999999993268216
2020-03-04,1,0.9999952322569472
2020-03-05,1,0.9999939136886749
2020-03-06,1,0.9999993771336104
2020-03-09,1,0.9999999992294611
2020-03-10,1,0.9999999897125218
2020-03-11,1,0.9999995948461916
2020-03-12,1,0.9999999999984945
2020-03-13,1,0.9999999998921105
2020-03-16,1,0.9999999998917953
2020-03-17,1,0.999999999150633
2020-03-18,1,0.999999991674712
2020-03-19,1,0.9999999916568032
2020-03-20,1,0.9999999960704349
2020-03-23,1,0.999999999840075
2020-03-24,1,0.999999849301217
2020-03-25,1,0.9999999968792879
2020-03-26,1,0.9999998779148235
2020-03-27,1,0.9999973058226652
2020-03-30,1,0.9999053825229094
2020-03-31,1,0.9999923709136703
2020-04-01,1,0.9999753971987524
2020-04-02,1,0.9999989107388407
2020-04-03,1,0.9999644002857528
2020-04-06,1,0.9999754860838291
2020-04-07,1,0.9999986751695997
2020-04-08,1,0.9999297949936595
2020-04-09,1,0.9999712232360342
2020-04-13,1,0.9997970988819288
2020-04-14,1,0.999808693383027
2020-04-15,1,0.9997260159095346
2020-04-16,1,0.9999059709178306
2020-04-17,1,0.9999510898239619
2020-04-20,1,0.9994562984754217
2020-04-21,1,0.9999842182526321
2020-04-22,1,0.9983032556691893
2020-04-23,1,0.9998889822832124
2020-04-24,1,0.9970784730953319
2020-04-27,1,0.9984989961857734
2020-04-28,1,0.999363372803185
2020-04-29,1,0.999490953303317
2020-04-30,1,0.9998092536795496
2020-05-01,1,0.9999864449903515
2020-05-04,1,0.9921118647391979
2020-05-05,1,0.9774841618378979
2020-05-06,1,0.9404575031397666
2020-05-07,1,0.7989863870536003
2020-05-08,1,0.7716052645994202
2020-05-11,1,0.8040087818882079
2020-05-12,1,0.9646383535831977
2020-05-13,1,0.9997783610635472
2020-05-14,1,0.9993840700036251
2020-05-15,1,0.976109919735883
2020-05-18,1,0.8408393799661721
2020-05-19,1,0.7069864178133709
2020-05-20,1,0.618257427934901
2020-05-21,1,0.6187131494415249
2020-05-22,1,0.6115557566674699
2020-05-26,1,0.7139697643535814
2020-05-27,1,0.8472583772923654
2020-05-28,1,0.861069709890396
2020-05-29,1,0.80186381575455
2020-06-01,0,0.07760022004731965
2020-06-02,0,0.017736563279662124
2020-06-03,0,0.008957276952979642
2020-06-04,0,0.01261599016640337
2020-06-05,0,0.05985726570052013
