feature_set,horizon,loss,model,regime,pooled_ratio_vs_HAR
M_HAR,1,mse,A-LA,high_vol,0.9763175071526721
M_HAR,1,mse,A-LA,low_vol,4.193650887157253
M_HAR,1,mse,BG,high_vol,1.4808833031727617
M_HAR,1,mse,BG,low_vol,1.3639560153951844
M_HAR,1,mse,EN,high_vol,0.9700940482265215
M_HAR,1,mse,EN,low_vol,1.0737632181538384
M_HAR,1,mse,GB,high_vol,1.1024987278145504
M_HAR,1,mse,GB,low_vol,1.0407311155945145
M_HAR,1,mse,HAR,high_vol,1.0
M_HAR,1,mse,HAR,low_vol,1.0
M_HAR,1,mse,HARQ,high_vol,1.0578436678178507
M_HAR,1,mse,HARQ,low_vol,1.0341558071754402
M_HAR,1,mse,LA,high_vol,0.9664269203755648
M_HAR,1,mse,LA,low_vol,1.0875106856563945
M_HAR,1,mse,LevHAR,high_vol,1.0461864133276741
M_HAR,1,mse,LevHAR,low_vol,1.0255142273365425
M_HAR,1,mse,LogHAR,high_vol,0.9674327585799603
M_HAR,1,mse,LogHAR,low_vol,0.9187155752499662
M_HAR,1,mse,NN1_ensemble,high_vol,1.0539177618863895
M_HAR,1,mse,NN1_ensemble,low_vol,0.9769036843931005
M_HAR,1,mse,NN1_top1,high_vol,1.056726018448118
M_HAR,1,mse,NN1_top1,low_vol,1.0352466743039679
M_HAR,1,mse,NN2_ensemble,high_vol,1.0371099339150869
M_HAR,1,mse,NN2_ensemble,low_vol,0.9669025535949513
M_HAR,1,mse,NN2_top1,high_vol,1.032366966010785
M_HAR,1,mse,NN2_top1,low_vol,1.5109638560696876
M_HAR,1,mse,NN3_ensemble,high_vol,1.0347295062304254
M_HAR,1,mse,NN3_ensemble,low_vol,0.9522886242743921
M_HAR,1,mse,NN3_top1,high_vol,1.0583787053788087
M_HAR,1,mse,NN3_top1,low_vol,0.964892826261575
M_HAR,1,mse,NN4_ensemble,high_vol,1.0146115376427085
M_HAR,1,mse,NN4_ensemble,low_vol,0.970245460013181
M_HAR,1,mse,NN4_top1,high_vol,1.0588051817071078
M_HAR,1,mse,NN4_top1,low_vol,1.0848901362865304
M_HAR,1,mse,P-LA,high_vol,1.0003576967870023
M_HAR,1,mse,P-LA,low_vol,0.9730084884924991
M_HAR,1,mse,RF,high_vol,1.3097907866016183
M_HAR,1,mse,RF,low_vol,1.2558831260880694
M_HAR,1,mse,RR,high_vol,0.9899061914528228
M_HAR,1,mse,RR,low_vol,0.9840679984992771
M_HAR,1,mse,SHAR,high_vol,1.0373406079410155
M_HAR,1,mse,SHAR,low_vol,1.0854684595671251
M_HAR,1,qlike,A-LA,high_vol,0.8726572610487952
M_HAR,1,qlike,A-LA,low_vol,2.546884773696584
M_HAR,1,qlike,BG,high_vol,1.3081618970645075
M_HAR,1,qlike,BG,low_vol,1.1130312083090972
M_HAR,1,qlike,EN,high_vol,0.9450638093946652
M_HAR,1,qlike,EN,low_vol,1.076586816821826
M_HAR,1,qlike,GB,high_vol,1.072401131761013
M_HAR,1,qlike,GB,low_vol,1.0243818320388016
M_HAR,1,qlike,HAR,high_vol,1.0
M_HAR,1,qlike,HAR,low_vol,1.0
M_HAR,1,qlike,HARQ,high_vol,1.0687872952406583
M_HAR,1,qlike,HARQ,low_vol,1.10323197011105
M_HAR,1,qlike,LA,high_vol,0.937524039959
M_HAR,1,qlike,LA,low_vol,1.0869640890677272
M_HAR,1,qlike,LevHAR,high_vol,1.1338701820508021
M_HAR,1,qlike,LevHAR,low_vol,1.0110785706159644
M_HAR,1,qlike,LogHAR,high_vol,1.0300694660308405
M_HAR,1,qlike,LogHAR,low_vol,0.9354924500200639
M_HAR,1,qlike,NN1_ensemble,high_vol,1.04890670645126
M_HAR,1,qlike,NN1_ensemble,low_vol,0.9679308887800043
M_HAR,1,qlike,NN1_top1,high_vol,1.0573954411990636
M_HAR,1,qlike,NN1_top1,low_vol,1.006873772318323
M_HAR,1,qlike,NN2_ensemble,high_vol,1.0619019568818266
M_HAR,1,qlike,NN2_ensemble,low_vol,0.9610228281913323
M_HAR,1,qlike,NN2_top1,high_vol,1.023675546705602
M_HAR,1,qlike,NN2_top1,low_vol,1.303768722343941
M_HAR,1,qlike,NN3_ensemble,high_vol,1.106088025155836
M_HAR,1,qlike,NN3_ensemble,low_vol,0.9374032145360811
M_HAR,1,qlike,NN3_top1,high_vol,1.1729466571596368
M_HAR,1,qlike,NN3_top1,low_vol,0.9467320109038773
M_HAR,1,qlike,NN4_ensemble,high_vol,1.0564651719406315
M_HAR,1,qlike,NN4_ensemble,low_vol,0.9516366702200406
M_HAR,1,qlike,NN4_top1,high_vol,1.1571899901919516
M_HAR,1,qlike,NN4_top1,low_vol,1.0076209442876303
M_HAR,1,qlike,P-LA,high_vol,1.0161609857102123
M_HAR,1,qlike,P-LA,low_vol,0.9795304001147965
M_HAR,1,qlike,RF,high_vol,1.244319989104585
M_HAR,1,qlike,RF,low_vol,1.0725959123302284
M_HAR,1,qlike,RR,high_vol,0.9951903016212404
M_HAR,1,qlike,RR,low_vol,0.9935063402721024
M_HAR,1,qlike,SHAR,high_vol,1.396985006083705
M_HAR,1,qlike,SHAR,low_vol,1.0970591799719873
M_HAR,5,mse,A-LA,high_vol,0.5952003563570336
M_HAR,5,mse,A-LA,low_vol,4.072532570301224
M_HAR,5,mse,BG,high_vol,1.6113642407136066
M_HAR,5,mse,BG,low_vol,1.4481095056663804
M_HAR,5,mse,EN,high_vol,0.8157938463944147
M_HAR,5,mse,EN,low_vol,1.3976545610492739
M_HAR,5,mse,GB,high_vol,0.9966046624873567
M_HAR,5,mse,GB,low_vol,1.0120489051623207
M_HAR,5,mse,HAR,high_vol,1.0
M_HAR,5,mse,HAR,low_vol,1.0
M_HAR,5,mse,HARQ,high_vol,1.2991484730682898
M_HAR,5,mse,HARQ,low_vol,1.0737098525381648
M_HAR,5,mse,LA,high_vol,0.798906721548966
M_HAR,5,mse,LA,low_vol,1.4403764461123243
M_HAR,5,mse,LevHAR,high_vol,1.0236172775882195
M_HAR,5,mse,LevHAR,low_vol,0.9637992678453337
M_HAR,5,mse,LogHAR,high_vol,0.8088822494403137
M_HAR,5,mse,LogHAR,low_vol,0.8944787546411037
M_HAR,5,mse,NN1_ensemble,high_vol,0.9193966134350955
M_HAR,5,mse,NN1_ensemble,low_vol,0.9906031507938163
M_HAR,5,mse,NN1_top1,high_vol,0.9453303567737411
M_HAR,5,mse,NN1_top1,low_vol,1.2061899895416508
M_HAR,5,mse,NN2_ensemble,high_vol,0.9340368655849965
M_HAR,5,mse,NN2_ensemble,low_vol,1.0716735773956565
M_HAR,5,mse,NN2_top1,high_vol,0.9939929195563364
M_HAR,5,mse,NN2_top1,low_vol,1.4400955585421116
M_HAR,5,mse,NN3_ensemble,high_vol,0.967794424379793
M_HAR,5,mse,NN3_ensemble,low_vol,0.9379968500547822
M_HAR,5,mse,NN3_top1,high_vol,1.0071859225451834
M_HAR,5,mse,NN3_top1,low_vol,0.9420532135775005
M_HAR,5,mse,NN4_ensemble,high_vol,0.9627137448211384
M_HAR,5,mse,NN4_ensemble,low_vol,1.0580737206474369
M_HAR,5,mse,NN4_top1,high_vol,1.0119259102241056
M_HAR,5,mse,NN4_top1,low_vol,1.5126467248173772
M_HAR,5,mse,P-LA,high_vol,1.012091809159635
M_HAR,5,mse,P-LA,low_vol,0.9714868658860265
M_HAR,5,mse,RF,high_vol,1.454343601227044
M_HAR,5,mse,RF,low_vol,1.323556705242891
M_HAR,5,mse,RR,high_vol,0.9618188296786494
M_HAR,5,mse,RR,low_vol,0.9658273225999463
M_HAR,5,mse,SHAR,high_vol,0.9613582173203584
M_HAR,5,mse,SHAR,low_vol,1.0360507857004895
M_HAR,5,qlike,A-LA,high_vol,0.6681185037528636
M_HAR,5,qlike,A-LA,low_vol,2.706568558943362
M_HAR,5,qlike,BG,high_vol,1.3429322805999593
M_HAR,5,qlike,BG,low_vol,1.1494803519017267
M_HAR,5,qlike,EN,high_vol,0.8666797757968534
M_HAR,5,qlike,EN,low_vol,1.2986984516503055
M_HAR,5,qlike,GB,high_vol,1.0606116048594096
M_HAR,5,qlike,GB,low_vol,0.9703489458198641
M_HAR,5,qlike,HAR,high_vol,1.0
M_HAR,5,qlike,HAR,low_vol,1.0
M_HAR,5,qlike,HARQ,high_vol,1.1457738306137795
M_HAR,5,qlike,HARQ,low_vol,1.0665100634487774
M_HAR,5,qlike,LA,high_vol,0.8493917672405376
M_HAR,5,qlike,LA,low_vol,1.3301683065790681
M_HAR,5,qlike,LevHAR,high_vol,1.0782100491105853
M_HAR,5,qlike,LevHAR,low_vol,0.9651464202846928
M_HAR,5,qlike,LogHAR,high_vol,0.9658870376640301
M_HAR,5,qlike,LogHAR,low_vol,0.930997941297123
M_HAR,5,qlike,NN1_ensemble,high_vol,1.028777611048011
M_HAR,5,qlike,NN1_ensemble,low_vol,1.0018765709060535
M_HAR,5,qlike,NN1_top1,high_vol,1.0248072369167078
M_HAR,5,qlike,NN1_top1,low_vol,1.0917470825576168
M_HAR,5,qlike,NN2_ensemble,high_vol,1.021427507708964
M_HAR,5,qlike,NN2_ensemble,low_vol,1.0710957919687922
M_HAR,5,qlike,NN2_top1,high_vol,1.0358563634229583
M_HAR,5,qlike,NN2_top1,low_vol,1.303543871075182
M_HAR,5,qlike,NN3_ensemble,high_vol,1.081020249911247
M_HAR,5,qlike,NN3_ensemble,low_vol,0.947097337290088
M_HAR,5,qlike,NN3_top1,high_vol,1.1234019163667681
M_HAR,5,qlike,NN3_top1,low_vol,0.9369948244988201
M_HAR,5,qlike,NN4_ensemble,high_vol,1.0176767391192314
M_HAR,5,qlike,NN4_ensemble,low_vol,1.047838401929855
M_HAR,5,qlike,NN4_top1,high_vol,1.0529353694570194
M_HAR,5,qlike,NN4_top1,low_vol,1.3210012580291093
M_HAR,5,qlike,P-LA,high_vol,1.03415008502615
M_HAR,5,qlike,P-LA,low_vol,0.9761600242845402
M_HAR,5,qlike,RF,high_vol,1.2847047225152812
M_HAR,5,qlike,RF,low_vol,1.086748466558812
M_HAR,5,qlike,RR,high_vol,0.9945613774928416
M_HAR,5,qlike,RR,low_vol,0.984423649851656
M_HAR,5,qlike,SHAR,high_vol,1.0100670084527532
M_HAR,5,qlike,SHAR,low_vol,1.0148589111859687
M_HAR,22,mse,A-LA,high_vol,0.5868808477026066
M_HAR,22,mse,A-LA,low_vol,2.3522900737414125
M_HAR,22,mse,BG,high_vol,5.651853026445394
M_HAR,22,mse,BG,low_vol,3.0550562749110655
M_HAR,22,mse,EN,high_vol,0.855206494420648
M_HAR,22,mse,EN,low_vol,1.0733411627205238
M_HAR,22,mse,GB,high_vol,1.3022042100673723
M_HAR,22,mse,GB,low_vol,1.3256250387387933
M_HAR,22,mse,HAR,high_vol,1.0
M_HAR,22,mse,HAR,low_vol,1.0
M_HAR,22,mse,HARQ,high_vol,1.7777833657375794
M_HAR,22,mse,HARQ,low_vol,0.9077944163153463
M_HAR,22,mse,LA,high_vol,0.8202121631613176
M_HAR,22,mse,LA,low_vol,1.1264183230573437
M_HAR,22,mse,LevHAR,high_vol,1.186768165929835
M_HAR,22,mse,LevHAR,low_vol,0.8277086500882715
M_HAR,22,mse,LogHAR,high_vol,0.992405316257981
M_HAR,22,mse,LogHAR,low_vol,0.6920270603832738
M_HAR,22,mse,NN1_ensemble,high_vol,1.0987841324678727
M_HAR,22,mse,NN1_ensemble,low_vol,0.8298107950323711
M_HAR,22,mse,NN1_top1,high_vol,1.3029298210052145
M_HAR,22,mse,NN1_top1,low_vol,0.8647669278309026
M_HAR,22,mse,NN2_ensemble,high_vol,1.1477472178130836
M_HAR,22,mse,NN2_ensemble,low_vol,1.148089177796973
M_HAR,22,mse,NN2_top1,high_vol,1.2889225139969993
M_HAR,22,mse,NN2_top1,low_vol,1.0242834180036582
M_HAR,22,mse,NN3_ensemble,high_vol,1.1007653315089032
M_HAR,22,mse,NN3_ensemble,low_vol,1.0864195305741522
M_HAR,22,mse,NN3_top1,high_vol,1.787034699063251
M_HAR,22,mse,NN3_top1,low_vol,3.488092855752843
M_HAR,22,mse,NN4_ensemble,high_vol,1.1467156099761464
M_HAR,22,mse,NN4_ensemble,low_vol,1.0800985524377427
M_HAR,22,mse,NN4_top1,high_vol,1.280018768357556
M_HAR,22,mse,NN4_top1,low_vol,0.9239851584760149
M_HAR,22,mse,P-LA,high_vol,0.9582522495585621
M_HAR,22,mse,P-LA,low_vol,0.9147054387643866
M_HAR,22,mse,RF,high_vol,3.6516308196786174
M_HAR,22,mse,RF,low_vol,1.9706922128067792
M_HAR,22,mse,RR,high_vol,0.959386877006387
M_HAR,22,mse,RR,low_vol,0.9086881289150579
M_HAR,22,mse,SHAR,high_vol,0.9791448182302624
M_HAR,22,mse,SHAR,low_vol,1.0047017845159396
M_HAR,22,qlike,A-LA,high_vol,0.7817731595183061
M_HAR,22,qlike,A-LA,low_vol,1.8366618099992598
M_HAR,22,qlike,BG,high_vol,1.9526229122045216
M_HAR,22,qlike,BG,low_vol,1.2829823208514377
M_HAR,22,qlike,EN,high_vol,0.929724277143111
M_HAR,22,qlike,EN,low_vol,1.043002044514019
M_HAR,22,qlike,GB,high_vol,1.1897888036274191
M_HAR,22,qlike,GB,low_vol,1.1556957876491603
M_HAR,22,qlike,HAR,high_vol,1.0
M_HAR,22,qlike,HAR,low_vol,1.0
M_HAR,22,qlike,HARQ,high_vol,1.266797937444964
M_HAR,22,qlike,HARQ,low_vol,0.8812285772314471
M_HAR,22,qlike,LA,high_vol,0.9128419664454296
M_HAR,22,qlike,LA,low_vol,1.0861188129279742
M_HAR,22,qlike,LevHAR,high_vol,1.0971197738682357
M_HAR,22,qlike,LevHAR,low_vol,0.7884654067815248
M_HAR,22,qlike,LogHAR,high_vol,1.0225549242654854
M_HAR,22,qlike,LogHAR,low_vol,0.7149150983914837
M_HAR,22,qlike,NN1_ensemble,high_vol,1.1172106996617297
M_HAR,22,qlike,NN1_ensemble,low_vol,0.8401719383718973
M_HAR,22,qlike,NN1_top1,high_vol,1.2804134171093688
M_HAR,22,qlike,NN1_top1,low_vol,0.810996747393653
M_HAR,22,qlike,NN2_ensemble,high_vol,1.1475490461164672
M_HAR,22,qlike,NN2_ensemble,low_vol,1.0444094286805157
M_HAR,22,qlike,NN2_top1,high_vol,1.2478797724063566
M_HAR,22,qlike,NN2_top1,low_vol,0.9451472672768596
M_HAR,22,qlike,NN3_ensemble,high_vol,1.106600671541815
M_HAR,22,qlike,NN3_ensemble,low_vol,1.0320873341232184
M_HAR,22,qlike,NN3_top1,high_vol,1.5527292796555325
M_HAR,22,qlike,NN3_top1,low_vol,1.7820218030038462
M_HAR,22,qlike,NN4_ensemble,high_vol,1.1109062610649325
M_HAR,22,qlike,NN4_ensemble,low_vol,1.0230907278968397
M_HAR,22,qlike,NN4_top1,high_vol,1.1930792273470134
M_HAR,22,qlike,NN4_top1,low_vol,0.9018007947588312
M_HAR,22,qlike,P-LA,high_vol,0.9757587914771522
M_HAR,22,qlike,P-LA,low_vol,0.9338190936996025
M_HAR,22,qlike,RF,high_vol,1.804429408324611
M_HAR,22,qlike,RF,low_vol,1.1568347286171954
M_HAR,22,qlike,RR,high_vol,0.9837834410738852
M_HAR,22,qlike,RR,low_vol,0.9309715936135218
M_HAR,22,qlike,SHAR,high_vol,0.9883658617799803
M_HAR,22,qlike,SHAR,low_vol,1.0024977428124602
M_ALL,1,mse,A-LA,high_vol,0.9853892887245932
M_ALL,1,mse,A-LA,low_vol,4.2257501274246065
M_ALL,1,mse,BG,high_vol,1.104519073073505
M_ALL,1,mse,BG,low_vol,1.1631259939933078
M_ALL,1,mse,EN,high_vol,0.9199615598252636
