alpha,model,n,expected_hits,observed_hits,hit_rate,quantile_loss,kupiec_LR,kupiec_p,christoffersen_LR,christoffersen_p,ticker,horizon
0.05,HAR,439,21.950000000000003,18,0.04100227790432802,0.0013903701059447672,0.7950602870879493,0.37257437839160934,0.8855205871245744,0.6422611427679856,JPM,22
0.05,LogHAR,439,21.950000000000003,21,0.04783599088838269,0.0013855985975926783,0.043884892339519865,0.8340679166229504,0.04393640288640199,0.9782713421734656,JPM,22
0.05,LevHAR,439,21.950000000000003,22,0.05011389521640091,0.0014038007726044773,0.00011980355867535764,0.9912669439163915,0.011515363705399295,0.9942588618311409,JPM,22
0.05,SHAR,439,21.950000000000003,18,0.04100227790432802,0.001393957219865267,0.7950602870879493,0.37257437839160934,0.8855205871245744,0.6422611427679856,JPM,22
0.05,HARQ,439,21.950000000000003,20,0.04555808656036447,0.0013708663707261567,0.18770879583763644,0.6648304475486966,0.1965103146531817,0.9064175951547794,JPM,22
0.05,HAR-X,439,21.950000000000003,21,0.04783599088838269,0.0013879094328698117,0.043884892339519865,0.8340679166229504,2.159887735254074,0.3396145884826576,JPM,22
0.05,RR,439,21.950000000000003,22,0.05011389521640091,0.001398855572050459,0.00011980355867535764,0.9912669439163915,2.328128745355258,0.31221464196861404,JPM,22
0.05,LA,439,21.950000000000003,17,0.0387243735763098,0.0013969283061013294,1.269691828233249,0.2598245006687222,1.4354605806897496,0.48785829697614314,JPM,22
0.05,EN,439,21.950000000000003,17,0.0387243735763098,0.0013989739208623805,1.269691828233249,0.2598245006687222,1.4354605806897496,0.48785829697614314,JPM,22
0.05,P-LA,439,21.950000000000003,21,0.04783599088838269,0.001377194067554595,0.043884892339519865,0.8340679166229504,0.04393640288640199,0.9782713421734656,JPM,22
0.05,A-LA,439,21.950000000000003,14,0.03189066059225513,0.0014285173852217903,3.458718023910862,0.06291907922635909,4.008321885727597,0.13477333079239306,JPM,22
0.05,BG,439,21.950000000000003,20,0.04555808656036447,0.0014479971248349405,0.18770879583763644,0.6648304475486966,0.1965103146531817,0.9064175951547794,JPM,22
0.05,RF,439,21.950000000000003,20,0.04555808656036447,0.0014153065296057823,0.18770879583763644,0.6648304475486966,0.1965103146531817,0.9064175951547794,JPM,22
0.05,GB,439,21.950000000000003,16,0.03644646924829157,0.001402024719964784,1.8667777104192282,0.1718445890453839,2.132839900457043,0.3442387057368921,JPM,22
0.05,NN1_ensemble,439,21.950000000000003,20,0.04555808656036447,0.0013726479707697622,0.18770879583763644,0.6648304475486966,0.1965103146531817,0.9064175951547794,JPM,22
0.05,NN1_top1,439,21.950000000000003,19,0.04328018223234624,0.0013793301955926556,0.4363476819462164,0.5088905620632355,0.47492023395307115,0.788628343236585,JPM,22
0.05,NN2_ensemble,439,21.950000000000003,19,0.04328018223234624,0.0013744256633963976,0.4363476819462164,0.5088905620632355,0.47492023395307115,0.788628343236585,JPM,22
0.05,NN2_top1,439,21.950000000000003,21,0.04783599088838269,0.0014000842567598228,0.043884892339519865,0.8340679166229504,0.04393640288640199,0.9782713421734656,JPM,22
0.05,NN3_ensemble,439,21.950000000000003,19,0.04328018223234624,0.0013703944552735463,0.4363476819462164,0.5088905620632355,0.47492023395307115,0.788628343236585,JPM,22
0.05,NN3_top1,439,21.950000000000003,22,0.05011389521640091,0.0013725685336466373,0.00011980355867535764,0.9912669439163915,0.011515363705399295,0.9942588618311409,JPM,22
0.05,NN4_ensemble,439,21.950000000000003,17,0.0387243735763098,0.0014098358638156782,1.269691828233249,0.2598245006687222,1.4354605806897496,0.48785829697614314,JPM,22
0.05,NN4_top1,439,21.950000000000003,14,0.03189066059225513,0.0014441275294138334,3.458718023910862,0.06291907922635909,4.008321885727597,0.13477333079239306,JPM,22
0.01,HAR,439,4.39,6,0.01366742596810934,0.00047269402525191716,0.5351344818817907,0.46445617952171814,0.7018065073296782,0.7040518649985179,JPM,22
0.01,LogHAR,439,4.39,10,0.022779043280182234,0.0004939806112173162,5.317845502185122,0.021108094273149303,5.785177746612092,0.055432518920838114,JPM,22
0.01,LevHAR,439,4.39,7,0.015945330296127564,0.0004986075789273554,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,SHAR,439,4.39,6,0.01366742596810934,0.0004702333727903893,0.5351344818817907,0.46445617952171814,0.7018065073296782,0.7040518649985179,JPM,22
0.01,HARQ,439,4.39,7,0.015945330296127564,0.00048469055615367067,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,HAR-X,439,4.39,13,0.029612756264236904,0.0004918957670593491,11.177832618376726,0.0008278041643188239,11.973250800644621,0.0025121271859149807,JPM,22
0.01,RR,439,4.39,13,0.029612756264236904,0.0004943279984857355,11.177832618376726,0.0008278041643188239,11.973250800644621,0.0025121271859149807,JPM,22
0.01,LA,439,4.39,7,0.015945330296127564,0.00047710865394552903,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,EN,439,4.39,7,0.015945330296127564,0.00047625872345571305,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,P-LA,439,4.39,9,0.02050113895216401,0.0004976160096498667,3.7511893651913795,0.052769949827918605,4.128839447508838,0.12689190156480779,JPM,22
0.01,A-LA,439,4.39,7,0.015945330296127564,0.00046639425751003816,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,BG,439,4.39,8,0.018223234624145785,0.0005459061647853657,2.411866137835247,0.12041873984200435,2.709557731310113,0.25800434176514186,JPM,22
0.01,RF,439,4.39,7,0.015945330296127564,0.000521455601103536,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,GB,439,4.39,6,0.01366742596810934,0.00047384535015575067,0.5351344818817907,0.46445617952171814,0.7018065073296782,0.7040518649985179,JPM,22
0.01,NN1_ensemble,439,4.39,9,0.02050113895216401,0.00048443532195434856,3.7511893651913795,0.052769949827918605,4.128839447508838,0.12689190156480779,JPM,22
0.01,NN1_top1,439,4.39,9,0.02050113895216401,0.0004908025806418784,3.7511893651913795,0.052769949827918605,4.128839447508838,0.12689190156480779,JPM,22
0.01,NN2_ensemble,439,4.39,9,0.02050113895216401,0.00048378392831854985,3.7511893651913795,0.052769949827918605,4.128839447508838,0.12689190156480779,JPM,22
0.01,NN2_top1,439,4.39,7,0.015945330296127564,0.0004946812675607635,1.3278384309437854,0.24919012746793345,1.5552266185495682,0.4595013913274918,JPM,22
0.01,NN3_ensemble,439,4.39,8,0.018223234624145785,0.0004830815914610309,2.411866137835247,0.12041873984200435,2.709557731310113,0.25800434176514186,JPM,22
0.01,NN3_top1,439,4.39,10,0.022779043280182234,0.0004920896233897958,5.317845502185122,0.021108094273149303,5.785177746612092,0.055432518920838114,JPM,22
0.01,NN4_ensemble,439,4.39,6,0.01366742596810934,0.00046800667764135013,0.5351344818817907,0.46445617952171814,0.7018065073296782,0.7040518649985179,JPM,22
0.01,NN4_top1,439,4.39,5,0.011389521640091117,0.0004629523452462561,0.08194342421215595,0.7746808159076976,0.1974194316846294,0.9060056689474754,JPM,22
